Entidad federativa,Indicador,2015,2016,2017,2018,2019,2020,2021
Aguascalientes,Total,68.36443,19.80594,17.79448,24.64357,46.2644,38.5009,74.48732
Aguascalientes,Hombre,117.22097,35.08417,33.01575,48.32736,84.80174,69.50031,135.83012
Aguascalientes,Mujer,18.09253,4.0262,2.01352,0,6.0357,6.06085,10.17225
Baja California,Total,265.21865,119.32123,65.65194,43.79792,29.34212,26.49739,47.77212
Baja California,Hombre,495.70787,220.23745,122.1903,75.12574,55.33952,48.92393,88.31521
Baja California,Mujer,28.02853,15.3433,7.32,11.43645,2.45304,3.26921,5.72453
Baja California Sur,Total,37.16185,25.4918,14.27358,6.99187,5.13899,5.03907,3.29612
Baja California Sur,Hombre,73.02885,39.35631,28.04126,13.73332,10.09048,6.59115,6.46189
Baja California Sur,Mujer,0,11.12354,0,0,0,3.4257,0
Campeche,Total,16.94255,15.45958,51.04028,10.80432,6.154,15.32182,4.57211
Campeche,Hombre,33.27745,21.23723,100.07848,18.14615,12.05194,29.99135,5.96342
Campeche,Mujer,0,9.45661,0,3.15218,0,0,3.11746
Coahuila de Zaragoza,Total,79.47109,29.26383,40.77503,16.07885,15.65924,14.3101,18.98046
Coahuila de Zaragoza,Hombre,149.80804,52.95584,74.61819,27.04578,27.11289,22.6302,37.1898
Coahuila de Zaragoza,Mujer,6.51335,4.66042,5.60549,4.68366,3.75673,5.65193,0
Colima,Total,69.59894,45.47376,11.76875,42.72314,11.5273,7.61114,16.98024
Colima,Hombre,120.40557,84.82359,15.2753,67.94687,14.91584,14.75381,32.89005
Colima,Mujer,16.29872,4.05804,8.06568,15.99804,7.92605,0,0
Chiapas,Total,64.60234,35.24166,5.30632,6.88776,5.58714,9.67177,6.56504
Chiapas,Hombre,118.82861,69.05767,10.01802,12.24656,10.99371,19.02348,12.46147
Chiapas,Mujer,8.90838,0.4469,0.44903,1.35478,0,0,0.46074
Chihuahua,Total,235.05943,120.62062,51.51778,39.64063,35.13924,39.05697,45.5529
Chihuahua,Hombre,450.50169,223.77676,91.94397,67.82345,62.56613,69.52254,80.80259
Chihuahua,Mujer,13.49432,14.2364,9.72885,10.45927,6.70911,7.4385,8.918
Ciudad de México,Total,213.34621,139.42377,71.22158,82.65669,69.69619,64.55057,40.98621
Ciudad de México,Hombre,401.7811,263.68632,135.90273,155.42215,122.01532,118.7406,74.84294
Ciudad de México,Mujer,20.34931,12.2176,5.02275,8.20514,16.19022,9.17946,6.46101
Durango,Total,164.76416,80.70862,51.22326,22.82452,36.29816,20.88411,19.53236
Durango,Hombre,299.61718,148.44774,97.60661,38.97541,59.52849,37.99579,35.31146
Durango,Mujer,25.01603,10.37445,2.98555,6.01102,12.09949,3.04671,3.07003
Guanajuato,Total,28.35888,20.12303,8.16773,9.78421,6.71488,6.99179,15.68376
Guanajuato,Hombre,52.79971,39.00728,15.29396,18.0268,12.82481,13.80339,27.34337
Guanajuato,Mujer,3.49375,0.88315,0.89224,1.34974,0.45322,0,3.68907
Guerrero,Total,20.86877,19.41603,27.0587,29.69579,22.74389,22.64817,16.21694
Guerrero,Hombre,37.32876,35.05003,50.05816,51.79708,40.71061,41.81838,31.19481
Guerrero,Mujer,4.02174,3.3896,3.4287,6.92935,4.2015,2.83427,0.71736
Hidalgo,Total,20.01749,12.53284,15.732,13.84337,12.43115,10.57887,9.21054
Hidalgo,Hombre,35.86385,24.69757,28.22104,22.67572,21.70375,19.85748,17.15234
Hidalgo,Mujer,3.77118,0,2.82292,4.69659,2.81383,0.93787,0.94011
Jalisco,Total,101.01066,51.40684,22.07928,12.06341,7.57559,6.02493,7.57373
Jalisco,Hombre,191.37934,98.547,42.09769,22.37415,13.20573,11.16861,13.86973
Jalisco,Mujer,8.04318,2.80295,1.40264,1.40211,1.7514,0.70065,1.05135
México,Total,35.3284,29.3014,17.61408,18.32015,20.67086,16.16344,20.54977
México,Hombre,64.05029,52.62895,30.10757,31.64107,37.36411,28.98535,35.81022
México,Mujer,5.6772,5.1758,4.6705,4.49933,3.33138,2.83082,4.66067
Michoacán de Ocampo,Total,17.11674,3.16859,0.29042,0.2921,1.4666,2.6505,1.47774
Michoacán de Ocampo,Hombre,31.59601,6.25599,0.57268,0.57563,2.88969,4.63995,2.90858
Michoacán de Ocampo,Mujer,2.30818,0,0,0,0,0.59829,0
Morelos,Total,69.53665,48.57197,31.02885,25.89241,42.8416,58.96756,33.87253
Morelos,Hombre,122.65489,76.7942,55.22185,46.54999,78.40152,95.54469,56.35215
Morelos,Mujer,14.85476,19.4421,6.01101,4.51593,6.01447,21.02412,10.51121
Nayarit,Total,338.75568,135.95096,50.04809,47.26524,42.36191,28.97644,34.92205
Nayarit,Hombre,600.75946,245.56358,94.07485,90.74908,78.94847,50.56065,64.34683
Nayarit,Mujer,68.98527,22.83077,4.52435,2.23741,4.42499,6.56291,4.31781
Nuevo León,Total,273.40689,261.3056,153.62903,60.88281,14.81905,18.97324,6.40587
Nuevo León,Hombre,481.21805,459.0298,256.33304,101.88023,25.23468,33.38125,10.92079
Nuevo León,Mujer,58.56372,56.53807,47.09227,18.3028,3.99181,3.98492,1.70543
Oaxaca,Total,21.15144,8.47708,5.39012,4.15478,3.86281,7.13611,4.57097
Oaxaca,Hombre,40.69573,14.91697,10.03047,8.20688,7.62422,12.79865,9.01444
Oaxaca,Mujer,1.2554,1.90337,0.64153,0,0,1.31558,0
Puebla,Total,8.57224,8.19158,2.0562,3.92214,3.93658,6.24686,2.72234
Puebla,Hombre,16.14482,16.17782,4.05634,7.73136,6.93825,11.88669,5.3548
Puebla,Mujer,0.82578,0,0,0,0.84163,0.42324,0
Querétaro,Total,19.83988,22.52065,40.44524,21.88598,23.22297,18.56479,22.46821
Querétaro,Hombre,39.13837,39.15952,67.89242,39.16306,43.08456,29.99784,41.5908
Querétaro,Mujer,0,5.37903,12.12457,4.04429,2.69835,6.743,2.68872
Quintana Roo,Total,19.1769,15.3515,8.91993,8.7944,8.67907,7.65271,15.64152
Quintana Roo,Hombre,37.86039,30.27519,15.81423,17.30592,15.35849,15.0369,30.70967
Quintana Roo,Mujer,0,0,1.81167,0,1.76615,0,0
San Luis Potosí,Total,33.88146,15.86409,7.03604,7.55195,9.97881,8.61492,6.26183
San Luis Potosí,Hombre,63.92309,29.37355,13.83926,12.99352,17.75343,16.95272,10.43463
San Luis Potosí,Mujer,2.83151,1.89791,0,1.92086,1.93378,0,1.95716
Sinaloa,Total,28.54234,9.57111,14.21898,9.23344,8.36867,2.34224,2.83072
Sinaloa,Hombre,51.78965,17.04855,26.15834,17.23492,16.43325,4.59751,5.55446
Sinaloa,Mujer,4.59841,1.85247,1.86645,0.94018,0,0,0
Sonora,Total,302.8157,122.58368,120.16717,97.7432,94.14047,97.54255,73.65476
Sonora,Hombre,539.79843,226.71363,225.62474,182.54,170.90587,181.17794,137.95982
Sonora,Mujer,56.72702,14.3666,10.49237,9.49815,14.20009,10.3845,6.58341
Tabasco,Total,26.79163,20.71304,28.08137,20.80726,26.44262,21.44755,14.74165
Tabasco,Hombre,52.67847,37.39632,49.61565,39.72312,46.34199,42.02832,26.64107
Tabasco,Mujer,0,3.42023,5.72365,1.14685,5.73968,0,2.31791
Tamaulipas,Total,251.65354,71.9373,22.76512,11.57247,7.16698,11.4897,6.28195
Tamaulipas,Hombre,440.5283,126.45818,36.87396,21.9394,12.50391,18.65602,10.78053
Tamaulipas,Mujer,56.17671,15.45934,8.13525,0.8132,1.62348,4.04024,1.60212
Tlaxcala,Total,92.28584,35.39089,11.0965,5.03341,8.04023,5.02555,4.02452
Tlaxcala,Hombre,174.1202,57.82219,17.88948,9.91314,13.85033,9.89095,5.93935
Tlaxcala,Mujer,8.22348,12.30977,4.09656,0,2.04251,0,2.04582
Veracruz de Ignacio de la Llave,Total,7.56774,3.40096,6.01464,4.16655,5.08279,2.47675,3.92441
Veracruz de Ignacio de la Llave,Hombre,14.20976,6.34541,9.78336,7.83605,9.28489,4.51283,7.35184
Veracruz de Ignacio de la Llave,Mujer,0.68488,0.34645,2.10163,0.35398,0.7149,0.36076,0.3637
Yucatán,Total,15.51095,23.0201,16.97721,23.80757,22.45,12.90567,16.91317
Yucatán,Hombre,29.16737,43.91307,32.02088,44.08044,40.06714,22.67763,31.90624
Yucatán,Mujer,1.37258,1.37839,1.38303,2.77204,4.15979,2.76785,1.37753
Zacatecas,Total,48.69818,39.03417,80.95891,54.36472,72.77147,62.05241,70.69496
Zacatecas,Hombre,80.13961,70.67192,146.87173,82.62873,125.55781,89.49503,118.21343
Zacatecas,Mujer,16.66358,6.7156,13.50969,25.40169,18.63697,33.94693,22.12408
