Entidad federativa,Indicador,2015/01,2015/02,2015/03,2015/04,2016/01,2016/02,2016/03,2016/04,2017/01,2017/02,2017/03,2017/04,2018/01,2018/02,2018/03,2018/04,2019/01,2019/02,2019/03,2019/04,2020/01,2020/02,2020/03,2020/04,2021/01,2021/02,2021/03,2021/04,2022/01,2022/02,2022/03,2022/04,2023/01,2023/02,2023/03,2023/04
Aguascalientes,Total,4.51319,4.45453,4.97942,4.06616,3.99321,4.06091,3.95252,3.88478,3.40056,4.16711,3.31035,3.64327,3.68797,3.31805,3.62782,3.16656,3.28535,3.67106,3.79282,3.34141,3.35009,,5.1923,5.19754,3.62242,3.87156,4.62574,4.37726,3.51969,3.7682,4.03923,3.76756,3.01962,3.19796,3.17738,3.50581
Aguascalientes,Hombre,4.79226,4.78432,5.2862,4.6312,4.05716,4.31522,3.96963,4.12687,3.50824,4.33619,3.50002,4.2101,3.51982,3.54763,3.87586,3.23019,3.71269,3.84174,3.7912,3.7852,3.6106,,5.54919,5.72732,3.55801,4.55552,5.19527,4.63061,3.65715,3.54682,4.1614,3.99051,3.33566,3.50895,3.62514,4.04742
Aguascalientes,Mujer,4.04405,3.89903,4.4644,3.14035,3.89096,3.66441,3.92586,3.51037,3.22874,3.90365,3.0062,2.726,3.9556,2.95728,3.23476,3.06375,2.60058,3.40349,3.79545,2.68056,2.94595,,4.60852,4.39843,3.72114,2.84619,3.74571,3.99495,3.30649,4.10019,3.8614,3.4506,2.58592,2.75635,2.55413,2.72317
Baja California,Total,4.21158,4.78652,3.90197,3.77257,2.92339,2.50304,3.00825,2.31747,2.88928,2.81202,3.03208,2.67652,2.11637,2.68229,3.02234,2.23372,2.51192,2.5576,2.89908,2.21851,2.16798,,2.74817,2.88007,2.55476,2.44667,2.87954,2.04351,1.91049,2.50984,2.59254,2.70224,1.71222,2.30743,2.43889,2.24539
Baja California,Hombre,4.21213,5.50004,3.92016,4.17383,2.71405,2.67752,3.04589,2.3894,2.8783,3.01455,3.33402,2.72417,2.14571,2.91853,2.69074,2.37123,2.65423,3.06292,2.79278,2.36955,2.46766,,3.03101,3.26774,2.50829,2.18709,2.82612,2.44352,2.34971,2.97108,2.69044,2.93393,1.87172,2.32333,2.63221,2.17828
Baja California,Mujer,4.21069,3.63429,3.87195,3.13294,3.25472,2.22141,2.94893,2.20816,2.90626,2.50653,2.56997,2.60297,2.06891,2.32,3.50848,2.0286,2.29678,1.78579,3.05807,1.99161,1.70938,,2.30644,2.26758,2.62611,2.84742,2.96273,1.41966,1.2438,1.82062,2.44428,2.36103,1.47459,2.28393,2.16092,2.34606
Baja California Sur,Total,5.48851,4.38736,5.00076,4.26782,4.74021,4.1935,5.3058,4.19773,4.7592,4.00467,4.55795,4.1055,3.72671,3.41515,4.11745,3.87078,3.95454,4.61803,4.94592,4.37215,3.83703,,7.38778,5.42497,4.98176,4.4095,4.25482,2.5922,2.87475,2.73295,2.8679,2.85079,2.75936,2.7007,3.18616,2.26334
Baja California Sur,Hombre,4.69183,4.25676,4.36643,4.24311,4.07701,4.34365,4.93465,3.87977,4.07229,3.71938,3.60046,3.22111,3.31242,3.07381,3.75842,3.5469,3.63998,3.96241,4.54165,3.7623,3.50036,,7.35849,4.8573,4.69359,3.73933,4.0642,1.98979,2.65443,2.02666,2.77105,2.73734,2.39346,2.48105,2.95627,2.14398
Baja California Sur,Mujer,6.74937,4.5913,5.99331,4.3055,5.79049,3.9593,5.87972,4.70709,5.85681,4.45138,6.04125,5.45224,4.33414,3.91661,4.62834,4.34343,4.41105,5.56788,5.52184,5.24546,4.3278,,7.43274,6.29355,5.39199,5.35215,4.53037,3.48587,3.19002,3.74372,3.00817,3.00605,3.28353,3.02929,3.53431,2.44048
Campeche,Total,2.79838,2.51407,3.20245,3.024,3.18445,3.42208,4.2593,3.9427,3.73899,4.02596,4.02836,3.41979,2.62546,3.32284,3.63974,3.47344,3.47572,3.47649,3.0097,3.22312,2.78253,,3.82608,3.38969,2.92643,2.89527,3.057,2.9558,3.06809,2.9533,2.29772,1.97641,1.7624,1.75905,1.81924,1.71511
Campeche,Hombre,2.47753,2.6531,3.18023,3.12559,3.31078,3.00102,4.09881,3.66397,3.75583,4.10796,4.25597,3.25847,2.59594,3.33145,3.51495,3.24863,3.31624,2.76828,2.38695,3.13258,2.79203,,3.72418,3.67293,2.72492,2.44575,2.77973,2.95827,2.64769,2.68175,2.00127,1.73594,1.52886,1.65204,1.6907,1.56996
Campeche,Mujer,3.39069,2.26534,3.24327,2.84611,2.94666,4.21944,4.54404,4.44836,3.70865,3.88937,3.65409,3.68605,2.67494,3.30862,3.84996,3.85585,3.75771,4.63198,3.99537,3.36527,2.7671,,4.00862,2.89436,3.26321,3.61296,3.52746,2.9517,3.75997,3.38961,2.77462,2.3677,2.13796,1.93467,2.0299,1.94216
Coahuila de Zaragoza,Total,5.56038,5.32641,5.26411,4.2532,4.53431,4.84349,4.46888,3.9513,4.55961,5.01983,4.27673,3.69649,4.06485,4.08579,4.78423,3.63257,4.24849,4.88419,4.81236,4.27631,4.76719,,7.37167,6.15794,5.11096,4.84208,4.93013,4.80892,5.02271,4.02557,4.24342,3.41466,3.62833,3.70273,3.87742,4.33968
Coahuila de Zaragoza,Hombre,5.01504,4.85512,4.66791,3.7676,4.47181,3.97563,3.78935,3.83682,4.36808,4.64371,3.64432,3.29489,4.01518,4.5059,4.51111,3.34752,4.01659,4.72021,4.62057,4.6311,5.20233,,8.11191,7.05405,5.42114,5.1413,5.10743,4.81637,5.06082,4.01858,4.19903,3.2971,3.53944,4.18049,3.6273,4.5156
Coahuila de Zaragoza,Mujer,6.46175,6.12055,6.24194,5.05444,4.63991,6.31192,5.63589,4.14899,4.89191,5.65393,5.36164,4.39948,4.14908,3.37127,5.25061,4.07833,4.62421,5.14224,5.12211,3.68874,4.0442,,6.12187,4.64096,4.59678,4.35012,4.64084,4.79718,4.96193,4.03641,4.31431,3.60024,3.76736,2.98324,4.27488,4.07491
Colima,Total,4.99852,4.45554,5.00744,4.24899,4.37413,4.26725,4.20734,3.48498,3.43244,3.81871,3.71093,3.5406,3.37957,2.65402,3.25771,3.71729,3.91841,3.62257,3.81958,2.95786,3.12872,,4.14453,3.80916,3.20564,3.1979,2.91652,3.12393,2.77123,2.56226,2.60985,2.35763,2.13478,2.20655,2.55965,2.30336
Colima,Hombre,4.785,4.75442,4.44023,3.90137,4.68632,4.45937,3.82715,3.02763,3.31819,3.92188,3.38492,3.40536,2.95014,2.6493,3.36955,3.60578,3.80624,2.93411,3.30794,2.76599,3.19605,,4.29262,3.35138,3.09854,2.82211,2.64151,2.70327,2.5323,2.46413,2.13461,1.90953,2.18176,2.21698,2.36406,2.31622
Colima,Mujer,5.28765,4.04538,5.78188,4.72989,3.94311,3.99925,4.74537,4.13446,3.58692,3.6785,4.16377,3.72524,3.97251,2.66039,3.0998,3.8687,4.06654,4.50769,4.49268,3.21061,3.03494,,3.91046,4.47528,3.3482,3.6975,3.28007,3.683,3.10462,2.69642,3.27061,2.96965,2.07139,2.19238,2.81621,2.28647
Chiapas,Total,2.80257,3.22569,3.12326,3.22353,3.0667,3.23316,3.22476,2.72381,2.53584,2.30303,2.99398,2.46697,1.99053,2.85693,2.83015,3.45415,3.09453,3.60047,3.70345,2.45755,2.58386,,3.39902,2.72578,3.17416,2.90871,3.28256,3.33131,2.49952,2.58906,2.28847,2.32698,2.48801,1.83913,2.47877,1.73476
Chiapas,Hombre,2.80128,3.12876,3.01941,3.06524,3.18981,3.07571,3.15524,2.52825,2.29599,2.25928,2.42326,2.30081,1.83739,2.32454,2.35377,3.03042,2.8351,2.82278,2.8922,1.9449,2.19735,,3.17293,2.39856,2.8412,2.49684,2.70425,2.93017,2.01314,2.16567,1.59348,1.97711,2.16688,1.5155,2.12769,1.57594
Chiapas,Mujer,2.80568,3.46922,3.37734,3.60697,2.7786,3.61077,3.386,3.22365,3.10638,2.42144,4.46964,2.91574,2.37447,4.34287,4.10374,4.60508,3.7596,5.2936,5.48055,3.57144,3.42466,,3.97008,3.51476,3.93416,3.81786,4.63431,4.14018,3.59072,3.47429,3.73149,3.04667,3.12464,2.50237,3.20436,2.07035
Chihuahua,Total,3.51556,3.99813,4.00371,3.39701,3.22571,3.80391,3.23994,2.3649,3.03463,2.70655,2.4578,2.60282,3.89362,3.41,3.087,2.2228,3.03526,3.38451,3.19745,2.57083,3.49114,,4.6978,3.73507,3.97549,3.61242,3.02856,2.86673,2.59984,2.45553,2.46536,1.98906,2.78441,2.47852,2.81498,1.92983
Chihuahua,Hombre,3.7932,4.29476,3.72501,3.41318,3.84341,3.78847,3.11879,2.16381,3.11133,2.76633,2.23149,2.74113,3.56748,3.04787,2.96966,2.28407,2.95694,3.21831,3.06646,2.52544,3.48376,,4.63293,3.15423,4.20475,3.82129,3.10521,2.68568,2.24078,2.28779,2.26471,1.86074,2.91355,2.41347,2.72487,2.03116
Chihuahua,Mujer,2.99177,3.42971,4.52358,3.36942,2.12311,3.8307,3.43902,2.69581,2.9053,2.60976,2.81896,2.38803,4.39462,3.95394,3.26231,2.13424,3.15792,3.64701,3.40421,2.63959,3.50235,,4.79997,4.63021,3.60469,3.2758,2.90591,3.14701,3.1717,2.72428,2.78728,2.18827,2.57966,2.5803,2.9538,1.78047
Ciudad de México,Total,5.75598,5.35151,5.0292,5.24042,5.6896,5.09326,5.01883,4.33423,3.75831,4.9239,5.15409,4.57533,3.65645,5.13624,4.56009,5.12514,4.73037,5.15945,4.99577,5.1012,4.72524,,7.9909,6.63142,7.3091,7.25668,6.99109,5.89173,5.84765,5.39836,5.252,4.5306,3.75255,4.36955,4.0665,3.90904
Ciudad de México,Hombre,6.20129,4.51648,5.10846,4.89677,5.8782,5.1609,5.43099,4.38602,3.83276,4.36706,5.00106,4.56289,3.69332,5.25907,4.60021,5.46449,4.78851,5.11496,5.135,5.52472,5.32077,,8.54293,7.66918,7.82103,6.77071,6.72796,5.57858,6.28986,5.7561,5.13674,4.41818,3.56713,4.14937,4.49047,3.45016
Ciudad de México,Mujer,5.18952,6.3973,4.92999,5.69834,5.44435,5.00403,4.47285,4.26507,3.66211,5.6259,5.34233,4.59021,3.61204,4.98609,4.50839,4.68854,4.65505,5.21853,4.81386,4.56951,3.97065,,7.27227,5.3058,6.6412,7.89176,7.31266,6.2811,5.28764,4.93787,5.39711,4.66737,3.98715,4.63195,3.53766,4.46121
Durango,Total,5.88889,4.83148,4.9312,3.95442,4.48652,5.03338,4.94026,3.51179,4.04593,4.0415,3.85955,3.32689,4.34934,3.74331,4.96268,4.10822,4.64486,4.25457,3.94023,3.25998,4.05512,,4.80873,4.87685,4.14994,4.5947,4.2108,3.43068,3.57521,3.26514,3.25675,3.0872,2.98737,2.87201,3.09686,2.82041
Durango,Hombre,5.69121,4.7333,4.94213,3.74938,4.08085,4.82867,4.57033,3.3757,4.15508,3.49101,3.25041,2.88347,3.80367,3.55817,4.56997,4.01199,4.84047,3.7007,3.96956,3.12262,4.03617,,4.7804,5.11876,4.43518,4.62317,3.96653,3.30605,3.38553,2.98314,2.86902,2.87327,2.75474,2.67287,2.72299,2.687
Durango,Mujer,6.21775,4.99355,4.91282,4.30206,5.17372,5.36608,5.53689,3.73917,3.86015,4.93865,4.84607,4.04218,5.23361,4.03769,5.60915,4.26458,4.33189,5.12197,3.89243,3.48165,4.08597,,4.85784,4.46919,3.68858,4.54922,4.58668,3.62268,3.86893,3.70254,3.8516,3.42205,3.35515,3.18208,3.66978,3.0045
Guanajuato,Total,4.96455,4.41203,5.11598,4.48025,4.1541,3.7413,3.98962,4.09319,3.4732,4.11357,2.88235,3.82566,3.49782,3.40197,3.67721,3.81109,3.98003,3.76565,3.80883,3.29813,3.55997,,6.64331,5.3365,5.91211,5.60891,5.41382,3.91123,3.63624,2.9324,4.01364,3.0708,2.8961,3.4081,3.175,3.06176
Guanajuato,Hombre,5.00558,4.46975,5.32018,4.51719,4.12384,3.79348,3.82922,4.08384,3.63177,4.52683,3.10635,3.86397,3.6346,4.04139,3.86034,3.53461,3.90241,3.87606,3.76689,3.68598,4.44602,,7.40952,5.33433,6.31228,6.33377,6.13466,3.85178,4.02441,3.43277,3.95404,2.86979,2.73734,3.36619,3.14481,3.35163
Guanajuato,Mujer,4.90039,4.32328,4.79491,4.42446,4.20114,3.66315,4.22246,4.10736,3.22902,3.42905,2.50878,3.76254,3.27082,2.37983,3.37122,4.25829,4.10084,3.60117,3.87151,2.73772,2.25559,,5.41724,5.33971,5.27794,4.52871,4.33377,4.00292,3.03027,2.20272,4.10229,3.37469,3.13258,3.47149,3.2196,2.63227
Guerrero,Total,1.75202,1.99402,2.52725,2.0971,2.6372,2.02273,1.76042,1.65327,2.07951,1.4392,1.48803,1.57982,1.22757,0.84914,1.54874,1.23073,1.82428,1.39868,1.4025,1.4506,1.58399,,3.2863,2.40477,1.69174,1.50949,1.59391,1.41565,1.60378,1.48935,1.71875,0.80639,1.79719,0.9491,1.14982,0.76679
Guerrero,Hombre,1.79561,1.74705,2.40748,1.8516,2.6819,2.20114,1.96402,1.74788,2.3821,1.1977,1.49701,1.52504,1.26738,0.74177,1.29704,1.14307,2.08614,1.41932,1.42638,1.34968,1.34535,,2.88969,2.59744,2.1467,1.86944,1.62719,1.36975,1.79615,1.55231,1.79839,0.86186,1.78135,0.9592,1.26099,0.52777
Guerrero,Mujer,1.68019,2.3986,2.71665,2.48314,2.57178,1.72971,1.43641,1.49232,1.61949,1.81208,1.47294,1.66749,1.16723,1.02055,1.97122,1.36532,1.43291,1.36843,1.36619,1.60528,1.93647,,3.9376,2.07989,0.98742,0.97137,1.54143,1.48803,1.30622,1.39558,1.59813,0.73059,1.81895,0.93556,1.00068,1.07121
Hidalgo,Total,3.59172,4.03503,4.4164,3.24059,3.88155,3.0986,2.9314,2.66819,3.55419,3.15223,2.26899,2.60214,2.42492,2.43348,3.06785,2.07696,2.47825,2.69448,2.05468,2.50749,1.86791,,3.33658,2.19263,4.02292,2.22535,2.87668,2.70085,2.22827,2.64529,2.30357,2.20085,2.51059,2.74172,2.61026,1.82158
Hidalgo,Hombre,3.67235,3.64707,3.45306,3.13041,3.33031,3.51608,2.67609,2.72869,3.25683,2.97283,2.35285,2.2219,2.26979,2.40415,2.3963,1.78249,1.92316,2.55641,2.00369,2.46782,2.27017,,3.20637,1.88336,4.92999,2.40884,3.21887,3.11241,2.57742,2.87883,1.9606,2.83514,2.72765,3.357,2.54423,1.63235
Hidalgo,Mujer,3.4567,4.63256,5.85448,3.40751,4.74393,2.43901,3.32984,2.57111,4.05361,3.45089,2.12997,3.23038,2.68852,2.48079,4.07422,2.52999,3.297,2.89629,2.13011,2.56462,1.26151,,3.56124,2.66899,2.57787,1.94161,2.38701,2.11174,1.73552,2.33496,2.7692,1.35698,2.21257,1.90686,2.70106,2.07672
Jalisco,Total,4.01326,5.2648,5.17718,4.27755,4.1711,3.65995,3.47411,3.27419,2.70792,2.55351,3.11403,2.90621,2.32044,3.00514,3.00571,2.52382,2.58847,2.96334,3.18748,3.05405,2.93746,,5.00079,4.05613,3.71942,3.34635,3.38636,3.09968,2.36197,2.34432,2.81465,2.36228,2.15357,2.45554,2.96041,2.20221
Jalisco,Hombre,4.10339,5.39526,5.07095,3.69451,4.185,3.57169,3.61878,3.50489,2.68222,2.4255,3.36708,2.8782,2.2711,3.33115,3.16994,2.70769,2.49395,3.09199,3.61403,3.12671,2.67893,,5.46719,4.3376,3.74732,3.28893,3.11334,3.15972,2.57033,2.32956,2.8546,2.62032,2.31223,2.47202,3.39092,2.60622
Jalisco,Mujer,3.87568,5.05622,5.34496,5.15065,4.14876,3.79873,3.24502,2.91605,2.74748,2.75341,2.72203,2.94878,2.39915,2.5038,2.75156,2.238,2.74147,2.76724,2.54524,2.94224,3.324,,4.25371,3.61775,3.67639,3.43416,3.81107,3.00515,2.04039,2.36773,2.75371,1.99424,1.9332,2.43333,2.35122,1.61947
México,Total,5.0841,5.54026,5.66821,5.4492,4.82909,5.28227,5.62608,4.78274,4.08626,3.57744,4.32719,3.98033,4.23581,4.06686,3.67741,3.82468,4.19468,4.50421,4.73925,4.55548,5.22709,,6.5651,6.39335,6.50941,6.2184,5.823,4.65943,5.32569,4.21645,4.8312,4.46142,3.37042,3.64444,4.02761,3.52911
México,Hombre,5.36278,4.97433,5.52389,5.33633,4.94345,5.42411,5.51048,4.8096,3.59373,3.55041,3.89918,3.96832,4.15548,4.12738,3.03786,3.11775,3.97853,4.56975,5.12123,4.25259,4.89715,,6.84614,6.60993,6.30587,6.61627,5.46054,4.67534,5.27557,4.29427,5.01932,4.69668,3.45283,3.83602,3.89466,3.66523
México,Mujer,4.60453,6.49367,5.90413,5.62468,4.64235,5.0574,5.80936,4.73952,4.91053,3.62192,5.01309,3.99962,4.36827,3.9717,4.6886,4.93773,4.53865,4.40055,4.12372,5.0195,5.73507,,6.07633,6.04854,6.85713,5.60657,6.39469,4.63493,5.40189,4.10236,4.55824,4.1329,3.25176,3.37051,4.21714,3.33165
Michoacán de Ocampo,Total,2.94516,2.83199,3.76223,3.1459,2.70288,2.77263,3.12891,2.43505,2.91864,2.74172,2.593,2.17541,1.96549,1.98021,2.42273,2.49238,2.32427,2.92664,2.92755,2.70983,2.3442,,2.55683,2.29159,2.54275,1.98448,2.19764,2.5418,1.62119,1.72564,1.85106,1.66851,1.66123,1.99521,1.96522,2.09188
Michoacán de Ocampo,Hombre,2.7674,2.54933,4.01515,3.22223,2.86334,2.8799,3.0088,2.45168,2.70468,2.5308,2.41737,2.07413,1.9992,1.82703,1.85989,2.47167,2.47271,3.02286,2.60446,2.86407,1.8677,,2.67316,2.67384,2.66667,1.62545,2.27195,2.08963,1.5295,1.469,1.85841,1.3897,1.54001,2.0702,1.67134,1.88269
